LAUNCHES_REC_ID,LAUNCH_DATE,VEHICLE_NAME,PAD_NAME,PAYLOAD,AGENCY,PURPOSE,ORBIT_TYPE,OUTCOME,SPACE_LAUNCH_REPORT_FLAG,GUNTER_FLAG,SPACE_FLIGHT_NOW_FLAG,NOONAN_FLAG,AST_FLAG,WIKIPEDIA_FLAG,JSR_FLAG,SPACEPORT_REC_ID
417,31:00.0,Minuteman 3,NULL,NULL,US Air Force,NULL,NULL,Failure,0,0,0,0,0,0,1,23
418,00:00.0,Dragon,NULL,CRS 15,SpaceX,Re-entry,NULL,NULL,0,0,0,0,1,0,0,NULL
419,18:00.0,Falcon 9 v1.2,SLC-40,Merah Putih,SpaceX,Communications,Geosynchronous,Operational,1,1,1,0,1,1,1,2
420,31:00.0,Delta 4 Heavy,SLC-37B,Parker Solar Probe,NASA,Sun Imaging & Measurements,Heliocentric,Operational,1,1,1,0,0,1,1,2
421,19:00.0,Terrier Imp Malemute,NULL,NULL,NASA,NULL,NULL,Successful,0,0,0,0,0,0,1,9
422,14:00.0,SARGE,NULL,Pathfinder 1,Exos Aerospace,NULL,NULL,Successful,0,0,0,0,1,0,1,19
423,26:00.0,Black Brant IX,NULL,NULL,NASA,NULL,NULL,Successful,0,0,0,0,0,0,1,9
424,16:00.0,Black Brant IX,NULL,NULL,NASA,NULL,NULL,Successful,0,0,0,0,0,0,1,24
425,45:00.0,Falcon 9 v1.2,SLC-40,Telstar 18V,SpaceX,Communications,Geosynchronous,Operational,1,1,1,0,1,1,1,2
426,38:00.0,R-UNK,NULL,NULL,US Navy,NULL,NULL,Successful,0,0,0,0,0,0,1,13
427,57:00.0,Delta 2-7420,SLC-2W,ICESat 2,NASA,Earth Observation,Low Earth,Operational,1,1,1,0,0,1,1,23
428,38:00.0,SpaceLoft XL,NULL,NULL,UP Aerospace,NULL,NULL,Successful,0,0,0,0,0,0,1,19
429,09:00.0,SpaceLoft XL,NULL,NULL,UP Aerospace,NULL,NULL,Successful,0,0,0,0,0,0,1,19
430,21:28.0,Falcon 9 v1.2,SLC-4E,SAOCOM 1A,SpaceX,Earth Observation,Low Earth,Operational,1,1,1,0,1,1,1,23
431,15:00.0,Atlas 5-551,SLC-41,AEHF 4,US Air Force,Communications,Geosynchronous,Operational,1,1,1,0,0,1,1,2
432,00:00.0,R-UNK,NULL,NULL,US Navy,NULL,NULL,Successful,0,0,0,0,0,0,1,13
433,57:00.0,Minuteman 3,NULL,NULL,US Air Force,NULL,NULL,Successful,0,0,0,0,0,0,1,23
434,46:00.0,Falcon 9 v1.2,LC-39A,Eshail 2,SpaceX,Communications,Geosynchronous,Operational,1,1,1,0,1,1,1,8
435,01:31.0,Antares 230,LP-0A,Cygnus NG-10,Orbital Sciences Corp,ISS Delivery,Low Earth,Successful,1,1,1,0,1,1,1,9
436,00:00.0,Astra Rocket 2,NULL,NULL,"Astra Space, Inc.",NULL,NULL,Failure,0,0,0,0,1,0,1,14
437,34:05.0,Falcon 9 v1.2,SLC-4E,Spaceflight SSO-A,SpaceX,Satellite Dispenser,Low Earth,Successful,1,1,1,0,1,1,1,23
438,16:16.0,Falcon 9 v1.2,SLC-40,Dragon CRS-16,SpaceX,ISS Delivery,Low Earth,Successful,1,1,1,0,1,0,1,2
439,00:00.0,SM-3-IIA,NULL,NULL,US Navy,NULL,NULL,Successful,0,0,0,0,0,0,1,13
440,00:00.0,Spaceship Two,NULL,VP03,Virgin Galactic,NULL,NULL,Successful,0,0,0,0,1,0,1,11
441,40:00.0,Black Brant IX,NULL,NULL,NASA,NULL,NULL,Successful,0,0,0,0,0,0,1,24
442,51:00.0,Falcon 9 v1.2,SLC-40,GPS-31,SpaceX,Navigation,Medium Earth,Operational,1,1,1,0,0,1,1,2
443,31:33.0,Falcon 9 v1.2,SLC-4E,Iridium-NEXT 167,SpaceX,Communications,Low Earth,Operational,1,1,1,0,1,1,1,23
444,00:00.0,Dragon,NULL,CRS 16,SpaceX,Re-entry,NULL,NULL,0,0,0,0,1,0,0,NULL
445,10:00.0,Delta 4 Heavy,SLC-6,KH-11 17,US National Reconnaissance Office,Reconnaissance,Low Earth,Operational,1,1,1,0,0,1,1,23
446,00:00.0,New Shepard,NULL,P7,Blue Origin,NULL,NULL,Successful,0,0,0,0,1,0,1,NULL
447,57:00.0,Minuteman 3,NULL,NULL,US Air Force,NULL,NULL,Successful,0,0,0,0,0,0,1,23
448,00:00.0,Spaceship Two,WK2,VF-01,Virgin Galactic,NULL,Sub-orbital,Successful,0,0,0,0,1,0,1,11
449,45:00.0,Falcon 9 v1.2,SLC-40,PSN 6,SpaceX,Communications,Geosynchronous,Operational,1,1,1,0,1,1,1,2
450,00:00.0,SARGE,NULL,M1,Exos Aerospace,NULL,Sub-orbital,Successful,0,0,0,0,1,0,1,19
451,49:03.0,Falcon 9 v1.2,LC-39A,Crew Dragon 1,SpaceX,Testing,Low Earth,Successful,1,1,1,0,0,1,1,8
452,26:00.0,"Delta 4M+(5,4)",SLC-37B,WGS 10,US Air Force,Communications,Geosynchronous,Operational,1,1,1,0,0,1,1,2
453,31:00.0,Ground Based Interceptor,LF-23,NULL,US Military,Missile Test,Sub-orbital,Successful,0,0,0,0,0,0,1,23
454,31:00.0,Ground Based Interceptor,LF-05,NULL,US Military,Missile Test,Sub-orbital,Successful,0,0,0,0,0,0,1,23
455,48:00.0,Black Brant IX,NULL,NULL,NASA,NULL,Sub-orbital,Successful,0,0,0,0,0,0,1,24
456,35:00.0,Falcon Heavy,LC-39A,Arabsat 6A,SpaceX,Communications,Geosynchronous,Operational,1,1,1,0,1,1,1,8
457,46:07.0,Antares 230,LP-0A,Cygnus CRS-11,NASA,ISS Delivery,Low Earth,Operational,1,1,1,0,1,1,1,9
458,00:00.0,Traveler,NULL,NULL,Universit of Southern California,Testing,Sub-orbital,Successful,0,0,0,0,0,0,1,19
459,00:00.0,Terrier Malemute,NULL,NULL,US Navy,Military Research,Sub-orbital,Successful,0,0,0,0,0,0,1,13
460,00:00.0,Terrier Malemute,NULL,NULL,US Navy,Military Research,Sub-orbital,Successful,0,0,0,0,0,0,1,13
461,36:00.0,Minuteman 3,LF10,NULL,US Air Force,Military Research,Sub-orbital,Successful,0,0,0,0,0,0,1,23
462,00:00.0,New Shepard,NULL,NS4 P8,Blue Origin,NULL,Sub-orbital,Successful,0,0,0,0,1,0,1,NULL
463,48:58.0,Falcon 9 v1.2,SLC-40,Dragon CRS-17,SpaceX,ISS Delivery,Low Earth,Successful,1,1,1,0,1,1,1,2
464,00:00.0,Trident D-5,NULL,NULL,US Navy,Military Research,Sub-orbital,Successful,0,0,0,0,0,0,1,NULL
465,40:00.0,Minuteman 3,LF-9,NULL,US Air Force,Military Research,Sub-orbital,Successful,0,0,0,0,0,0,1,23
466,30:00.0,Falcon 9 v1.2,SLC-40,Starlink 0.9 (60 sat),SpaceX,Communications,Low Earth,Operational,1,1,1,0,1,1,1,2
467,00:00.0,Dragon,NULL,CRS 17,SpaceX,Re-entry,NULL,NULL,0,0,0,0,1,0,0,NULL
468,17:10.0,Falcon 9 v1.2,SLC-4E,Radarsat Constellations 1-3,SpaceX,Earth Observation,Low Earth,Operational,1,1,1,0,1,1,1,23
469,36:00.0,Terrier Improved Orion,NULL,NULL,NASA,Military Research,Sub-orbital,Successful,0,0,0,0,0,0,1,9
470,30:00.0,Falcon Heavy,LC-39A,STP-2,SpaceX,Military Research,Elliptical High Earth,Operational,1,1,1,0,1,0,1,8
471,00:00.0,SARGE,NULL,M3,Exos Aerospace,NULL,Sub-orbital,Failure,0,0,0,0,1,0,1,19
472,02:00.0,ATB,SLC-46,NULL,NASA,Testing,Sub-orbital,Successful,0,0,0,0,0,0,1,2
473,00:00.0,Starship Hopper,NULL,18m Hop,SpaceX,NULL,NULL,NULL,0,0,0,0,1,0,0,21
474,01:56.0,Falcon 9 v1.2,SLC-40,Dragon CRS-18,SpaceX,ISS Delivery,Low Earth,Successful,1,1,1,0,1,1,1,2
475,23:00.0,Falcon 9 v1.2,SLC-40,AMOS 17,SpaceX,Communications,Geosynchronous,Operational,1,1,1,0,1,1,1,2
476,13:00.0,Atlas 5-551,SLC-41,AEHF 5,US Military,Communications,Supersynchronous,Operational,1,1,1,0,0,1,1,2
477,00:00.0,Black Brant IX,NULL,NULL,NASA,NULL,Sub-orbital,Successful,0,0,0,0,0,0,1,24
478,50:00.0,Terrier Imp Malemute,NULL,NULL,NASA,NULL,Sub-orbital,Successful,0,0,0,0,0,0,1,9
479,06:00.0,"Delta 4M+(4,2)",SLC-37B,GPS 3-2,US Military,Navigation,Medium Earth,Operational,1,1,1,0,0,1,1,2
480,00:00.0,Starship Hopper,NULL,150m Hop,SpaceX,NULL,NULL,NULL,0,0,0,0,1,0,0,21
481,00:00.0,Dragon,NULL,CRS 18,SpaceX,Re-entry,NULL,NULL,0,0,0,0,1,0,0,NULL
482,00:00.0,Trident D-5,NULL,NULL,US Navy,Military Research,Sub-orbital,Successful,0,0,0,0,0,0,1,NULL
483,00:00.0,Trident D-5,NULL,NULL,US Navy,Military Research,Sub-orbital,Successful,0,0,0,0,0,0,1,NULL
484,00:00.0,Trident D-5,NULL,NULL,US Navy,Military Research,Sub-orbital,Successful,0,0,0,0,0,0,1,NULL
485,00:00.0,Trident D-5,NULL,NULL,US Navy,Military Research,Sub-orbital,Successful,0,0,0,0,0,0,1,NULL
486,36:00.0,Black Brant IX,NULL,NULL,NASA,NULL,Sub-orbital,Successful,0,0,0,0,0,0,1,9
487,00:00.0,Black Brant IX,NULL,NULL,NASA,NULL,Sub-orbital,Successful,0,0,0,0,0,0,1,24
488,09:00.0,Minuteman 3,LF10,NULL,US Navy,Military Research,Sub-orbital,Successful,0,0,0,0,0,0,1,23
489,52:00.0,Black Brant IX,NULL,NULL,NASA,NULL,Sub-orbital,Successful,0,0,0,0,0,0,1,24
490,59:00.0,Pegasus XL,L-1011,ICON,NASA,Earth Observation,Low Earth,Operational,1,1,1,0,0,1,1,2
491,00:00.0,Terrier Imp Malemute,NULL,NULL,NASA,NULL,Sub-orbital,Successful,0,0,0,0,0,0,1,9
492,00:00.0,SARGE,NULL,M4,Exos Aerospace,NULL,NULL,Failure,0,0,0,0,1,0,1,19
493,33:00.0,Black Brant IX,NULL,NULL,NASA,NULL,Sub-orbital,Successful,0,0,0,0,0,0,1,24
494,59:47.0,Antares 230+,LP-0A,Cygnus CRS-12,Northrop Grumman,ISS Delivery,Low Earth,Successful,1,1,1,0,1,1,1,9
495,56:00.0,Falcon 9 v1.2,SLC-40,Starlink 1.0 F1,SpaceX,Communications,Low Earth,Successful,1,1,1,0,0,0,1,2
496,21:00.0,SpaceLoft XL,NULL,NULL,UP Aerospace,NULL,Sub-orbital,Successful,0,0,0,0,0,0,1,19
497,29:24.0,Falcon 9 v1.2,SLC-40,Dragon CRS-19,SpaceX,ISS Delivery,Low Earth,Operational,1,1,1,0,1,1,1,2
498,00:00.0,New Shepard,NULL,NS4 P9,Blue Origin,NULL,NULL,Successful,0,0,0,0,1,0,1,NULL
499,10:00.0,Falcon 9 v1.2,SLC-40,JCSat 18/Kacific 1,SpaceX,Communications,Geosynchronous,Successful,1,1,1,0,1,0,1,2
500,36:43.0,Atlas 5-N22,SLC-41,Starliner 1 (CST-100 OFT),Boeing,ISS Delivery,Low Earth,Successful,1,1,1,0,0,1,1,2
501,19:21.0,Falcon 9 v1.2,SLC-40,Starlink 1 F2,SpaceX,Communications,Low Earth,Operational,1,1,1,0,1,1,1,2
502,59:59.0,Dragon,NULL,CRS 19,SpaceX,Re-entry,NULL,NULL,0,0,0,0,1,0,0,NULL
503,00:00.0,Falcon 9 v1.2,LC-39A,Crew Dragon/In-Flight Abort,SpaceX,NULL,NULL,Successful,0,0,0,0,1,0,1,8
504,40:00.0,Black Brant IX,NULL,NULL,NASA,NULL,NULL,Successful,0,0,0,0,0,0,1,15
505,06:49.0,Falcon 9 v1.2,SLC-40,Starlink 1 F3,SpaceX,Communications,Low Earth,Operational,1,1,1,0,1,1,1,2
506,38:00.0,Minuteman 3,NULL,NULL,US Air Force,Military Research,NULL,Successful,0,0,0,0,0,0,1,23
507,03:00.0,Atlas 5-411,SLC-41,Solar Orbiter,NASA,Sun Imaging & Measurements,Heliocentric,NULL,1,1,1,0,0,1,0,2
508,21:04.0,Antares 230+,LP-0A,Cygnus CRS-13,Northrop Grumman,ISS Delivery,Low Earth,Successful,1,1,1,0,1,1,0,9
509,05:55.0,Falcon 9 v1.2,SLC-40,Starlink 1 F4,SpaceX,Communications,Low Earth,Operational,1,1,1,0,1,1,0,2
510,50:31.0,Falcon 9 v1.2,SLC-40,Dragon CRS-20,SpaceX,ISS Delivery,Low Earth,Successful,1,1,1,0,1,1,0,2
511,16:39.0,Falcon 9 v1.2,LC-39A,Starlink 1 F5,SpaceX,Communications,Low Earth,Operational,1,1,1,0,1,1,0,8
512,18:00.0,Atlas 5-551,SLC-41,AEHF 6,US Military,Communications,Supersynchronous,NULL,1,1,1,0,0,1,0,2
513,00:00.0,Dragon,NULL,CRS 20,SpaceX,Re-entry,NULL,NULL,0,0,0,0,1,0,0,NULL
514,30:30.0,Falcon 9 v1.2,LC-39A,Starlink 1 F6,SpaceX,Communications,Low Earth,Operational,1,1,1,0,1,1,0,8
515,14:00.0,Atlas 5-501,SLC-41,USSF 7 (X37B OTV6),US Military,Testing,Low Earth,Operational,1,1,1,0,0,1,0,2
516,50:00.0,LauncherOne,NULL,Starshine 4/Flight 1,Virgin Orbit,Testing,Low Earth,Failure,0,1,1,0,1,1,0,11
517,22:45.0,Falcon 9 v1.2,LC-39A,DM-2/Crew Dragon 2,SpaceX,Testing,Low Earth,Operational,1,1,1,0,0,1,0,8
518,25:33.0,Falcon 9 v1.2,SLC-40,Starlink 1 F7,SpaceX,Communications,Low Earth,Operational,1,1,1,0,1,1,0,2
